"","X","id","tweet_id","candidate","tweet_created","tweet_location","user_timezone","text","sentiment","predictedLabel","maxEntPrediction","maxEntProbability","svmPrediction","svmProbability","glmnetPrediction","glmnetProbability","consensusCount","probabilityLabel","consensusLabel"
"44194",44194,65474,"ID708142154607140864","Donald Trump","03/10/2016 23:07","South Carolina, USA","America/New_York","RT @Deanofcomedy: Trump is truly an embarrassment - not just to the GOP but to America #GOPDebate","Negative",1,1,1,1,0.947434027363047,1,0.900706367840199,3,1,1
"19813",19813,41069,"ID708148018940227586","Donald Trump","03/10/2016 23:30","null","Central Time (US & Canada)","RT @pattonoswalt: ""I fellated Bruce Willis at Limelight in 1988 and I'm still less gay than these 3 limpdicks."" -- Trump #GOPDebate","Negative",1,1,1,1,0.879256255293267,1,0.816522770411023,3,1,1
"20385",20385,41641,"ID708182680068685824","Donald Trump","03/11/2016 01:48","New York, Hawaii","Quito","RT @loudobbsnews: Trump proved he can be constrained for two hours, calm despite provocation  Great work, great close. Great Job. #Dobbs #","Negative",3,3,1,3,0.707762118456073,3,0.764579503886874,3,3,3
"9895",9895,31141,"ID708158909698203648","Ted Cruz","03/11/2016 00:13","?T: 40.450015,-86.91919","none","RT @pattonoswalt: ""There is a doorway made of screaming hornets. Make a key from my ribcage. Pass the threshold. I die in dreams."" -- Cruz","Negative",1,1,0.999999795658272,1,0.882517822211723,1,0.807845554244202,3,1,1
"41656",41656,62933,"ID708168050877411329","Donald Trump","03/11/2016 00:49","London - Tripoli","none","RT @KhaledBeydoun: Trump's Islamophobia & xenophobia capture the headlines, but let's not lose sight of rampant anti-Black racism at his r","Negative",1,1,1,1,0.930500972544118,1,0.889994972921418,3,1,1
"36795",36795,58068,"ID708147334702612480","Ted Cruz","03/10/2016 23:27","In my thoughts","Pacific Time (US & Canada)","RT @ajplus: Cruz says he'll kill Common Core. #GOPDebate  These teachers may have better ideas on how to fix public education: https://t.c","Negative",1,1,1,1,0.895103658617243,1,0.852269173112327,3,1,1
"62097",62097,83395,"ID708143908908306432","Donald Trump","03/10/2016 23:13","Plano TX 75074","Mountain Time (US & Canada)","RT @CNNPolitics: Donald Trump: ""We needed this kind of a debate"" https://t.co/QxqBj67aXX #GOPDebate https://t.co/uecKD9wTHD","Negative",1,3,1,1,0.848696993909824,1,0.771530254576897,2,3,1
"49475",49475,70760,"ID708147380944646144","Donald Trump","03/10/2016 23:27","Buford, GA","none","RT @KLSouth: CNN��s John King just gave excellent analogy of #Trump being so Presidential - by relating it to ""Art of the Deal"". He is closi��","Negative",1,1,1,1,0.848269222639204,1,0.757499265232567,3,1,1
"56671",56671,77963,"ID708182822662475776","Donald Trump","03/11/2016 01:48","null","none","RT @TeresaC85469500: #GOPDebate I believe Trump understands World Politics better than anyone since He's the Only one who's done business ","Negative",1,1,1,1,0.857779940387822,1,0.751391034736853,3,1,1
"44159",44159,65439,"ID708436650343448576","Donald Trump","03/11/2016 18:37","texarkana, Arkansas","International Date Line West","RT @ToppHogg: Mr. Muddybelly is not a candidate at #GOPDebate, but he'd give #trump a run for his #money.  https://t.co/XAnFDIQVif https:/","Negative",1,1,1,1,0.9234653857063,1,0.88914455777917,3,1,1
"568",568,20568,"ID708042002043179008","Donald Trump","03/10/2016 16:29","New York, NY","Eastern Time (US & Canada)","Another day, another Trump controversy -- more distractions and more excuses perfectly timed with the #GOPDebate  https://t.co/Zmw2xsbQft","Negative",1,1,0.99871581391585,1,0.862601318211058,1,0.820363534521903,3,1,1
"17663",17663,38916,"ID708250716327043072","Donald Trump","03/11/2016 06:18","null","Amsterdam","RT @JamesWillems: ""I'm absolutely #TeamIronMan. Love the guy. Golf with him all the time."" - Donald Trump, #GOPDebate","Negative",1,1,0.9999999999489,1,0.824968704420276,1,0.717500355671741,3,1,1
"3167",3167,23170,"ID708099961217544193","Donald Trump","03/10/2016 20:19","New York, USA","none","trump gets away with what he does...carly...is cause people like him...hard concept for you to understand #GOPDebate","Negative",1,3,0.999999999999803,1,0.909458070846115,1,0.854216740068055,2,3,1
"59828",59828,81124,"ID708164731127791616","Donald Trump","03/11/2016 00:36","null","Central Time (US & Canada)","RT @trump2016fan: #Trump was Right! Attack on CA Power Station Was Likely Muslim Terrorist Rehearsal  https://t.co/rh8q2xD2jR #GOPDebate #","Negative",1,1,1,1,0.882170728733415,1,0.77613161203759,3,1,1
"3433",3433,23436,"ID708039514405650432","Ted Cruz","03/10/2016 16:19","Tennessee","Eastern Time (US & Canada)","RT @DarleneHBrook: New Gallup Poll Shows #TedCruz W/ Highest #GOP Favorable Rating https://t.co/XLqNl9kP9L #GOPDebate #1A #2A #CruzCrew ht","Negative",3,3,1,3,0.886512626939935,3,0.765257527371904,3,3,3
"41109",41109,62386,"ID708224120182468608","Donald Trump","03/11/2016 04:32","Lahore, Pakistan","Karachi","RT @AP: Analysis: Rivals still searching for formula to stop Trump during #GOPDebate, @jpaceDC reports: https://t.co/2lUqrmuSi5","Negative",1,1,1,1,0.85767173807774,1,0.83044930375823,3,1,1
"51675",51675,72962,"ID708153141108191236","Donald Trump","03/10/2016 23:50","Mesa, AZ","Arizona","RT @tchop__StL: This was a pretty terribly moderated debate because they weren't prepared for Trump to be boring while saying ridiculous t","Negative",1,1,1,1,0.892651543639555,1,0.833680286376971,3,1,1
"41675",41675,62952,"ID708310406972846080","Ted Cruz","03/11/2016 10:15","null","Central Time (US & Canada)","RT @PJCrowley: Ted Cruz says that the world doesn't understand what we're doing, so let's rip up the #Iran agreement. That'll clarify thin","Negative",1,1,1,1,0.920004543845678,1,0.878498571629875,3,1,1
"56046",56046,77338,"ID708142540877385728","Donald Trump","03/10/2016 23:08","null","none","RT @LeCombat: Trump ends by speaking about WE THE PEOPLE. Unify! #GOPDebate","Negative",1,3,0.999941945802391,1,0.879719561100738,1,0.839282337310348,2,3,1
"26921",26921,48184,"ID708146495258636289","Donald Trump","03/10/2016 23:24","Las Vegas, NV ","Pacific Time (US & Canada)","RT @JesseLehrich: Wait this is an actual quote from Trump praising the Chinese for the Tiananmen Square massacre. #GOPDebate https://t.co/","Negative",1,1,0.999999999999768,1,0.867355362442074,1,0.840477190341037,3,1,1
"6145",6145,26151,"ID708107867723726849","Donald Trump","03/10/2016 20:50","USA","Pacific Time (US & Canada)","#GOPDebate Everyone in Ohio voting for #Trump to #MakeAmericaGreatAgain https://t.co/dOwR7izE7C","Negative",1,3,0.999848948085266,1,0.66560379133955,1,0.520848914044137,2,3,1
"52787",52787,74076,"ID708160617991917569","Donald Trump","03/11/2016 00:20","null","none","RT @DanScavino: I've said it before- I say it again. I miss Ted coming to kiss Mr. Trump's ass for money at Trump Tower. #GOPDebate https:","Negative",1,1,1,1,0.820619703629562,1,0.839539179198892,3,1,1
"29470",29470,50735,"ID708142745764823040","Ted Cruz","03/10/2016 23:09","lots of places","Arizona","RT @tedcruz: I��ve introduced a detailed immigration plan to secure the border and stop illegal immigration. Read it: https://t.co/xaOc2dSYe��","Negative",3,3,1,3,0.597914460858851,1,0.674606528839844,2,3,3
"53287",53287,74576,"ID708267357072859136","Donald Trump","03/11/2016 07:24","null","none","And ask @MichelleFields who was roughed up by #Trump campaign manager #GOPDebate #NeverTrump https://t.co/993E8YMxLS","Negative",1,1,1,1,0.828877740825863,1,0.800148332294065,3,1,1
"5699",5699,25704,"ID708082761651724288","Donald Trump","03/10/2016 19:11","null","Eastern Time (US & Canada)","Who would benefit from Trump��s tax plans? (Hint: It��s not the bottom 99%) #GOPDebate https://t.co/MYhqeGLx9r https://t.co/NEBSNEErVU","Negative",1,3,0.999999999977882,1,0.883537772991213,1,0.893819077588061,2,3,1
"42377",42377,63655,"ID708141554326581248","Donald Trump","03/10/2016 23:04","null","Eastern Time (US & Canada)","This BS again! Trump immediately gets an interview seconds after the debate ends! #GOPDebate","Negative",1,1,1,1,0.870009066550888,1,0.816143346300999,3,1,1
"9979",9979,31225,"ID708366546708668421","Donald Trump","03/11/2016 13:58","null","none","RT @DaystoTrump: 242 #DaysToTrump : Counting down to the election in November! #Trump2016 #Trump #GOPDebate  #MakeAmericaGreatAgain https:","Negative",1,3,0.999999999999863,1,0.626817161061447,1,0.605628376623442,2,3,1
"8798",8798,30043,"ID708150588471508994","Donald Trump","03/10/2016 23:40","Lost Vangelis, California","Pacific Time (US & Canada)","RT @voxdotcom: Donald Trump isn't rich because he's a great investor. He's rich because his dad was rich. https://t.co/m3bm9olFNz #GOPDebate","Negative",1,1,1,1,0.849626041479368,1,0.598689584303554,3,1,1
"33200",33200,54469,"ID708389461344686081","Donald Trump","03/11/2016 15:29","null","Pacific Time (US & Canada)","RT @SOMEXlCAN: ""We have protesters who are bad dudes."" �CTrump on why his rallies turn violent #GOPDebate  Exhibit A: https://t.co/sGGKEcfcMI","Negative",1,1,1,1,0.919821614619816,1,0.868350712225674,3,1,1
"43337",43337,64616,"ID708153831935188994","Donald Trump","03/10/2016 23:53","null","none","RT @rumpfshaker: Female reporter is assaulted WITH WITNESSES & AUDIO RECORDING and Trump calls her a liar. #GOPDebate #waronwomen  https:/","Negative",1,1,0.999999745391437,1,0.847939197026857,1,0.820363534521903,3,1,1
"48005",48005,69289,"ID708439106339135489","Donald Trump","03/11/2016 18:46","Lagos Nigeria","none","RT @ToppHogg: Mr. Muddybelly is not a candidate at #GOPDebate, but he'd give #trump a run for his #money.  https://t.co/XAnFDIQVif https:/","Negative",1,1,1,1,0.9234653857063,1,0.88914455777917,3,1,1
"22445",22445,43703,"ID708418726400544768","Ted Cruz","03/11/2016 17:26","Canada, Earth ","none","RT @pattonoswalt: ""There is a doorway made of screaming hornets. Make a key from my ribcage. Pass the threshold. I die in dreams."" -- Cruz","Negative",1,1,0.999999795658272,1,0.882517822211723,1,0.807845554244202,3,1,1
"60328",60328,81624,"ID708152672994480132","Donald Trump","03/10/2016 23:48","null","none","RT @CNNPolitics: Donald Trump: ""We needed this kind of a debate"" https://t.co/QxqBj67aXX #GOPDebate https://t.co/uecKD9wTHD","Negative",1,3,1,1,0.848696993909824,1,0.771530254576897,2,3,1
"18657",18657,39911,"ID708149243710742528","Donald Trump","03/10/2016 23:35","New York, USA","Eastern Time (US & Canada)","RT @KatiePavlich: Just asked Trump for comment about allegation surrounding his campaign manager roughing up Michelle Fields: ""It didn't h","Negative",1,1,1,1,0.925631231345855,1,0.878369360744716,3,1,1
"46135",46135,67417,"ID708141111584419840","Ted Cruz","03/10/2016 23:02","null","Central Time (US & Canada)","RT @LessGovMoreFun: . Cruz nails it! 'Washington isn't listening to the people' -- yep, 100% right! https://t.co/uJkdLFvQJU #GopDebate htt","Negative",3,3,0.640052463141983,3,0.555581793176399,1,0.595220809738377,2,3,3
"35974",35974,57246,"ID708300702624452608","Donald Trump","03/11/2016 09:37","null","none","RT @itsmaryeliza: ok tho trump when have Full mosques ever chanted ""death to the USA"" like what mosques have you been to what are you even","Negative",1,1,1,1,0.904910962698909,1,0.854562854874963,3,1,1
"45693",45693,66974,"ID708141658374688768","Donald Trump","03/10/2016 23:05","Texas","Central Time (US & Canada)","@LindaSuhler Donald Trump ends with fantastic UNIFYING message to American People and Republican Party. AMEN. #GOPDEBATE #FLORIDA #OHIO","Negative",1,3,1,1,0.739077037493048,1,0.802762758050761,2,3,1
"7527",7527,27534,"ID707973768912703488","Donald Trump","03/10/2016 11:57","New York, NY","Eastern Time (US & Canada)","Looks like Trump has a YUGE announcement at tonight's #GOPDebate ... https://t.co/1wUOExjadd","Negative",1,1,1,1,0.877369487779618,1,0.790432003927631,3,1,1
"26697",26697,47959,"ID708321323584458752","Donald Trump","03/11/2016 10:58","null","London","RT @negativland2006: So a brain surgeon is calling Trump very intelligent. I'm now questioning the definition of intelligence. #Trump #GOP","Negative",1,1,1,1,0.911764761253543,1,0.801654119016827,3,1,1
"48836",48836,70121,"ID708307611548934150","Donald Trump","03/11/2016 10:04","? #WeAreN  ? ?","Pacific Time (US & Canada)","RT @DLoesch: Wrong again �� Clinton beats Trump ��> https://t.co/Pq6QSkTVxG #GOPdebate","Negative",1,1,1,1,0.880730530895477,1,0.799044789245859,3,1,1
"20659",20659,41915,"ID708268919463747584","Donald Trump","03/11/2016 07:30","null","none","RT @weeklystandard: .@realDonaldTrump Says Violence at His Rallies Is Result of Patriotism https://t.co/mZsAvVTQuz #gopdebate @heminator h","Negative",1,3,1,1,0.850868392801678,1,0.768144998539364,2,3,1
"37089",37089,58362,"ID708147608410263552","Donald Trump","03/10/2016 23:28","null","Eastern Time (US & Canada)","RT @Wonkette: Trump: Thanks for making me your nominee. Everyone fall in line now, or I'll have you killed. Not kidding. #GOPDebate","Negative",1,1,1,1,0.586672468218735,1,0.767827612955175,3,1,1
"59203",59203,80498,"ID708191026926592000","Donald Trump","03/11/2016 02:21","null","Arizona","RT @loudobbsnews: Trump proved he can be constrained for two hours, calm despite provocation  Great work, great close. Great Job. #Dobbs #","Negative",3,3,1,3,0.707762118456073,3,0.764579503886874,3,3,3
"18105",18105,39359,"ID708141393261121536","Donald Trump","03/10/2016 23:03","CALIFORNIA","Pacific Time (US & Canada)","Trump is just getting ridiculous with his closing statements. #GOPDebate","Negative",1,1,1,1,0.942458190097955,1,0.87032673082764,3,1,1
"24618",24618,45878,"ID708147699518930944","Ted Cruz","03/10/2016 23:29","null","none","#GOPdebate Ted Cruz 4 President 2016 Republican Bumper Sticker Vinyl Decal #pjnet  #rnc #rnc #nra #sgp #sgp https://t.co/hIdiVx04i0","Negative",1,1,1,1,0.847429403724587,1,0.778463759590344,3,1,1
"46009",46009,67291,"ID708149000378126338","Ted Cruz","03/10/2016 23:34","charleston, SC","Central Time (US & Canada)","RT @LeoKapakosNY: Correction Cruz.It was Bush that disgraced our country & Obama was just voted the most admired leader in the free world ","Negative",1,3,1,1,0.891862336384669,1,0.817968821723316,2,3,1
"39251",39251,60526,"ID708141518020718594","Ted Cruz","03/10/2016 23:04","Los Angeles, CA","Eastern Time (US & Canada)","Ted Cruz: ""You're asking for wages to remain low"" if you elect Hillary Clinton. Yet HE voted against raising the #MinimumWage. #GOPDebate","Negative",1,3,0.999999995569901,1,0.706334472455123,1,0.808129626984812,2,3,1
"55896",55896,77188,"ID708157447278465024","Donald Trump","03/11/2016 00:07","Los Angeles, CA","Pacific Time (US & Canada)","I wanted to take a drink for every time Trump said ""deal,"" but I died when I hit 8 times in his very next sentence. #GOPDebate","Negative",1,1,1,1,0.904336129745941,1,0.840941660749188,3,1,1
"17066",17066,38319,"ID708145594489909248","Donald Trump","03/10/2016 23:20","Portland, Oregon","Pacific Time (US & Canada)","RT @trtx84: Trump calling for the GOP to embrace new people coming to the party.  Referring to the KKK and white supremacists of course. #","Negative",1,1,0.999999999917361,1,0.903508411842274,1,0.853161501292557,3,1,1
