"","X","id","tweet_id","candidate","tweet_created","tweet_location","user_timezone","text","sentiment","predictedLabel","maxEntPrediction","maxEntProbability","svmPrediction","svmProbability","glmnetPrediction","glmnetProbability","consensusCount","probabilityLabel","consensusLabel"
"53561",53561,74850,"ID708165316484829184","Donald Trump","03/11/2016 00:39","null","none","#GOPdebate Donald Trump SHE GOT #SCHLONGED Republican Boxer Brief Underwear  #tpp #republican https://t.co/agvPoD3o82","Negative",1,1,0.999999999999892,1,0.894695836926126,1,0.820896106650542,3,1,1
"41252",41252,62529,"ID708141275522973696","Donald Trump","03/10/2016 23:03","null","Eastern Time (US & Canada)","RT @DannyZuker: ""...These are people who love our country, these are people who sucker punch browner people."" Trump #GOPDebate","Negative",1,1,1,1,0.883221772750173,1,0.787748984771637,3,1,1
"38194",38194,59468,"ID708277707575001089","Donald Trump","03/11/2016 08:05","null","Eastern Time (US & Canada)","RT @AshleyRParker: Trump asked about the encouraging violence against protestors. Here��s my story for tomorrow: https://t.co/duSnCMP81v #GO��","Negative",1,1,1,1,0.90639408545185,1,0.848872029410819,3,1,1
"50932",50932,72219,"ID708352058479349760","Donald Trump","03/11/2016 13:01","null","none","RT @RepublicanCCOT: Herman Cain Endorses Donald J Trump for President of the United States #FL #GOPDebate #OhioPrimary #NC #IL #DC #ccot h","Negative",1,3,1,1,0.809453889572988,1,0.765001872340049,2,3,1
"5518",5518,25523,"ID708104787170959361","Marco Rubio","03/10/2016 20:38","null","none","RT @brianmcarey: Prediction: Tonight, for Rubio's opening statement, he'll just say ""I'm out"" then drop the mic and walk off the stage. #g","Negative",1,1,0.999999970351864,1,0.940063641279089,1,0.859628412661977,3,1,1
"19727",19727,40982,"ID708242180226355200","Ted Cruz","03/11/2016 05:44","Trinidad & Tobago","Quito","RT @CNN: Ted Cruz: We are going to end welfare benefits for anyone who is here illegally #GOPDebate https://t.co/aTfxhQipGk  https://t.co/","Negative",1,1,0.946244092148636,1,0.913710625928011,1,0.827151235589149,3,1,1
"8221",8221,28229,"ID708082326408921088","Donald Trump","03/10/2016 19:09","wisconsin","none","RT @immigrant4trump: Luther Campbell on CNN ""Rappers will support Trump.Trump taps into what people won't say aloud""#Trump2016 #GOPDebate ","Negative",1,3,1,1,0.758167590091538,1,0.542053845264713,2,3,1
"27231",27231,48494,"ID708141980614668288","Donald Trump","03/10/2016 23:06","null","none","RT @FoxNews: .@krauthammer on #GOPDebate: ""The kind of thing that would've been needed to slow down the Trump train simply didn't happen t","Negative",1,1,1,1,0.903842415444091,1,0.855438986774661,3,1,1
"32752",32752,54020,"ID708143537385242629","Donald Trump","03/10/2016 23:12","540","Atlantic Time (Canada)","RT @NCCollegians: Trump responds to every question with a nationalistic, pro-American slant and I love it. #Trump2016 #GOPDebate #MakeAmer","Negative",1,1,0.999999999999488,1,0.724302603995126,1,0.618876438245307,3,1,1
"5785",5785,25790,"ID708001848242868224","Donald Trump","03/10/2016 13:49","null","Pacific Time (US & Canada)","RT @janicemin: TV's Trump bump: Republican debates have 3x ratings of those four years ago #GOPDebate https://t.co/9A2SvZ55Uz https://t.co","Negative",1,3,0.999999999998484,1,0.634155457628045,1,0.612761591188723,2,3,1
"47079",47079,68362,"ID708155601545797634","Donald Trump","03/11/2016 00:00","Winnipeg","none","How could a reasonable Muslim anywhere in the world watch the #GOPDebate and not consider Trump the equivalent of ISIS west?","Negative",1,1,1,1,0.893544438408146,1,0.854390474360199,3,1,1
"22755",22755,44013,"ID708164318685073408","Ted Cruz","03/11/2016 00:35","U.S.A.","none","RT @TweetBrettMac: Cruz is a robotic snake. #GOPDebate Here is him using those same lines: https://t.co/X89kxg7UUr","Negative",1,1,1,1,0.879702570888429,1,0.814516645340881,3,1,1
"15710",15710,36961,"ID708141760556322816","Donald Trump","03/10/2016 23:05","null","Pacific Time (US & Canada)","RT @LindaSuhler: Donald Trump calls for ""Unity"" in his final statement. Says it all.  #GOPDebate #Trump2016","Negative",1,3,1,1,0.836939749093114,1,0.794234137904859,2,3,1
"48318",48318,69602,"ID708141157482532865","Donald Trump","03/10/2016 23:03","Coast to Coast","Arizona","3) Donald Trump appeared to be on tranquilizers, he was very reserved obviously looking ahead past the primaries. #GOPDebate","Negative",1,3,0.766999849701297,1,0.826414958896145,1,0.825849771428778,2,1,1
"52856",52856,74145,"ID708309671141105664","Donald Trump","03/11/2016 10:12","New Hampshire, USA","none","RT @CNN: Donald Trump: ""I thought it was a very elegant debate,"" and ""very substantive"" #GOPDebate https://t.co/z7cwpAy0PN https://t.co/CD","Negative",1,1,0.999877787810364,1,0.796139891616826,1,0.777283457523441,3,1,1
"15521",15521,36772,"ID708181832618016768","Ted Cruz","03/11/2016 01:44","The best country in the world!","none","RT @KLSouth: Ted #Cruz folks hacking into #Drudge Poll.... #GOPDebate #CNNDebate @DRUDGE @DRUDGE_REPORT https://t.co/jgW2kwWTY8","Negative",1,3,1,1,0.764289762322542,1,0.819512946433825,2,3,1
"46459",46459,67741,"ID708277876311900160","Donald Trump","03/11/2016 08:06","null","none","RT @immigrant4trump: MSM always showing Trump Protesters,but won't show protesters for other candidates @jaketapper #Trump2016 #GopDebate ","Negative",3,3,0.999999999973701,1,0.69303391376065,3,0.508849256422426,2,3,3
"11592",11592,32839,"ID708145857888018433","Donald Trump","03/10/2016 23:21","null","Central Time (US & Canada)","RT @dabeard: Very scary @NYDailyNews page 1 #Trump #GOPDebate https://t.co/3ZTF4iRnEo","Negative",1,3,1,1,0.882739241334832,1,0.799044789245859,2,3,1
"58023",58023,79317,"ID708231700191404033","Donald Trump","03/11/2016 05:02"," USA","none","RT @ReaganiteGOPer: TRUMP 'Won the #GOPDebate '? Looked to Me Like a Kid Who Skipped His Homework... https://t.co/UCpHOCTqQh #DumpTrump ht��","Negative",1,1,1,1,0.833509622715051,1,0.716789229336233,3,1,1
"32116",32116,53384,"ID708142405099372544","Donald Trump","03/10/2016 23:08","iPhone: 42.529163,-83.184418","Eastern Time (US & Canada)","RT @roywoodjr: Trump always look like a dude who losing an argument with his girl #GOPDebate https://t.co/ay3ouLNpfq","Negative",1,1,1,1,0.751701142602645,1,0.833271385308318,3,1,1
"36138",36138,57410,"ID708153498848858112","Donald Trump","03/10/2016 23:52","Minnesota","Central Time (US & Canada)","RT @jonahray: You gotta hand it to Trump, he's got Kampfidence. #GOPDebate","Negative",1,3,0.999999967152017,1,0.791565223826179,1,0.765750589181129,2,3,1
"43237",43237,64516,"ID708143595694465024","Donald Trump","03/10/2016 23:12","iowa","none","RT @YourAnonNews: Trump celebrating police brutality, wild applause #GOPDebate","Negative",1,1,0.99999999969098,1,0.866854524410818,1,0.808900075550001,3,1,1
"53888",53888,75178,"ID708158418121404416","Ted Cruz","03/11/2016 00:11","null","none","RT @AdamSmith_USA: Cruz: ""My focus is on single moms.""  *opposes reproductive rights* *opposes maternity care* *opposes raising the minimu","Negative",1,1,1,1,0.752682827340491,1,0.785002198316589,3,1,1
"7784",7784,27791,"ID708100882122940417","Ted Cruz","03/10/2016 20:23","South Dakota, USA","Central Time (US & Canada)","RT @ameripundit: POLL: Will Ted Cruz have another 'booger' in his nose during tonight's CNN-hosted #GOPDebate?","Negative",1,1,0.999999999998642,1,0.86884190425038,1,0.827151235589149,3,1,1
"54818",54818,76109,"ID708183605231509505","Donald Trump","03/11/2016 01:51","null","none","RT @P0TUSTrump: I voted Donald Trump winner of the 12th #GOPdebate on this ""Conservative Outfitters"" poll  https://t.co/aCJhuucNZ0  #MakeA","Negative",1,3,1,1,0.74193799144899,1,0.681612242776282,2,3,1
"53936",53936,75226,"ID708283037583151105","Ted Cruz","03/11/2016 08:26","Texas, USA","Central Time (US & Canada)","RT @PattonDivision: Scary Heidi #Cruz is an architect of the North American Union. Sachs exec. #GOPDebate #OhioPrimary #FLPrimary https://","Negative",1,1,1,1,0.866536103816608,1,0.827151235589149,3,1,1
"721",721,20721,"ID708097355682172928","Donald Trump","03/10/2016 20:09","Detroit MI","Eastern Time (US & Canada)","RT @flavorwire: Before the #GOPdebate, a quiz -- Who Said It: Donald Trump or ""Idiocracy"" President Camacho? https://t.co/6HFEqUNfms https","Negative",1,1,1,1,0.825492813822899,1,0.83044930375823,3,1,1
"32319",32319,53587,"ID708162007946514432","Donald Trump","03/11/2016 00:25","middle east","Hawaii","RT @ajplus: ""We're all in this together."" -Donald Trump #GOPDebate  Muslims, Mexicans, refugees, pretty much all minorities rn: https://t.��","Negative",1,1,0.999999999999992,1,0.806336681226029,1,0.773858359668716,3,1,1
"8644",8644,28652,"ID708103971081039872","Donald Trump","03/10/2016 20:35","Mississippi","Central Time (US & Canada)","It's hard to talk to Trump on the issues #CNN... He doesn't have any substantial ones. #GOPDebate","Negative",1,1,0.999996885410285,1,0.866775100044341,1,0.877058758590493,3,1,1
"14297",14297,35547,"ID708143090016489474","Donald Trump","03/10/2016 23:10","Los Angeles, CA","none","RT @cnnbrk: Trump on Common Core: I don��t want ��education through Washington, D.C.�� Watch live: https://t.co/jVsgxIQwqb #GOPDebate","Negative",1,3,1,1,0.885040773759504,1,0.833587162523443,2,3,1
"64523",64523,85823,"ID708152049645592576","Donald Trump","03/10/2016 23:46","null","none","RT @roywoodjr: Trump always look like a dude who losing an argument with his girl #GOPDebate https://t.co/ay3ouLNpfq","Negative",1,1,1,1,0.751701142602645,1,0.833271385308318,3,1,1
"20073",20073,41329,"ID708141529278251011","Donald Trump","03/10/2016 23:04","null","none","Anyone else notice Trump just threaten the RNC with ""embrace me or else?"" #GOPDebate","Negative",1,3,1,1,0.913562910213926,1,0.869671770441126,2,3,1
"17730",17730,38983,"ID708146156161794049","Donald Trump","03/10/2016 23:22"," The Untied Kingdom ","Asia/Bangkok","RT @BettyBowers: Trump says: ""No one's complaining about the deals Ronald Reagan made."" Hmmmm, guess he never heard about Iran-Contra.  #G","Negative",1,1,1,1,0.914887394113474,1,0.840127047538352,3,1,1
"63110",63110,84409,"ID708206464502996992","Donald Trump","03/11/2016 03:22","Between this life and the next","Greenland","RT @rabiasquared: Trump, the women's champion, oh noble gentle soul  #GOPDebate","Negative",1,1,1,1,0.871073112644812,1,0.816306945657415,3,1,1
"43090",43090,64369,"ID708511831808188416","Donald Trump","03/11/2016 23:35","United States","Mountain Time (US & Canada)","RT @bpolitics: Donald Trump, the unifier? Here's a closer look at the latest #GOPDebate, by the numbers https://t.co/wLJo3adMN2 https://t.","Negative",1,3,1,1,0.757543114920008,1,0.795258993225732,2,3,1
"9665",9665,30910,"ID708163296830951427","Ted Cruz","03/11/2016 00:31","Mississippi, USA","none","RT @KLSouth: #Cruz will have to use his donor��s solutions. Not his. His donors have plans for him. When ��owned�� its their way, not Cruz's. ��","Negative",1,3,0.891733615273934,1,0.916270133952881,1,0.879321949076033,2,1,1
"15302",15302,36553,"ID708157301438296064","Donald Trump","03/11/2016 00:07","I'm standing right behind you","Pacific Time (US & Canada)","RT @gsainer: Waiting for Trump to announce that he will stop rising sea levels by building a giant seawall and will make Auqaman pay for i","Negative",1,1,1,1,0.869994332925584,1,0.84522406785525,3,1,1
"56055",56055,77347,"ID708239280129310720","Donald Trump","03/11/2016 05:32","120 May Street, Orange City, F","none","RT @Veteran4Trump: Trump: ""We should pay our respects to the police because they are taking tremendous abuse..."" #GOPDebate #Trump2016 htt","Negative",1,3,0.999999999999987,1,0.862674112727793,1,0.703220688882496,2,3,1
"31681",31681,52948,"ID708152533412352000","Donald Trump","03/10/2016 23:48","null","Pacific Time (US & Canada)","RT @madeleineblot: I thought Trump liked executive orders as long as they were good ones made by smart people #GOPDebate","Negative",1,3,0.999999995597067,1,0.683709557412187,1,0.693527237451221,2,3,1
"54830",54830,76121,"ID708328358501679104","Donald Trump","03/11/2016 11:26","null","Pacific Time (US & Canada)","RT @maddogg2463: Just talked to a cat who can't for Hillary because Bill got a BJ. Lacks leadership. But thrice married Trump's OK. I can'","Negative",1,1,1,1,0.939733303911211,1,0.889763928047909,3,1,1
"14356",14356,35606,"ID708155590019653632","Donald Trump","03/11/2016 00:00","Frisco, Quezon City","Beijing","RT @CNN: Donald Trump stands by his ""Islam hates us"" comments https://t.co/Y1FfRsAwKO #GOPDebate  https://t.co/rUz1txCZk1","Negative",1,3,1,1,0.888601976151841,1,0.816306945657415,2,3,1
"5399",5399,25404,"ID708087052286496768","Donald Trump","03/10/2016 19:28","Miami, Fl ?? Bxls, Belgium ","Eastern Time (US & Canada)","RT @MiamiHurricane: ""Donald Trump has got to go"" #GOPDebate https://t.co/QFP0SuoHpu","Negative",1,3,0.999999986557682,1,0.784068219360554,1,0.758256822329362,2,3,1
"40113",40113,61389,"ID708359421211119617","Ted Cruz","03/11/2016 13:30","null","none","RT @vdare: Cruz did not answer the vital question of what the actual numbers should be. #GOPDebate","Negative",1,3,0.999999999999883,1,0.819979169965425,1,0.827697593856106,2,3,1
"39402",39402,60677,"ID708288775609147393","Ted Cruz","03/11/2016 08:49","null","Pacific Time (US & Canada)","#GOPDebate On what Planet, in which Solar System, would any WOMAN or any GAY vote for Ted Cruz ? He really believes you have NO rights.","Negative",1,1,1,1,0.894874890502281,1,0.811647694099276,3,1,1
"6087",6087,26093,"ID708075213137842176","Donald Trump","03/10/2016 18:41","null","Pacific Time (US & Canada)","@CNNSitRoom  Kayleigh is Trump��s poorly educated  In defending Trump��s views on Muslims, she showed her lack of knowledge   #GOPDebate","Negative",1,1,0.999999999994119,1,0.866902518542941,1,0.860561172145529,3,1,1
"53887",53887,75177,"ID708207613935222784","Donald Trump","03/11/2016 03:27","Between this life and the next","Greenland","RT @KhaledBeydoun: ""We have to knock them out fast.""  Trump's plan for defeating #ISIS, adopted from playing Mike Tyson's Punch Out.  #CN��","Negative",1,1,1,1,0.924048317765926,1,0.867689999833093,3,1,1
"13948",13948,35198,"ID708293829720408064","Donald Trump","03/11/2016 09:09","UK","none","RT @markmobility: While Trump says Muslims hate America, @IslamicRelief has been providing aid in the #FlintWaterCrisis #GOPDebate https:/","Negative",1,1,0.999999999999954,1,0.866803340489879,1,0.830006115190079,3,1,1
"35516",35516,56787,"ID708143015374622720","Donald Trump","03/10/2016 23:10","Chicago, IL","Mountain Time (US & Canada)","RT @sjauhar: Trump in CNN post mortem: ""When somebody hits, u hit back. That's true in  business. That's true in running countries."" Good ","Negative",1,1,1,1,0.813967810658896,1,0.757028456428436,3,1,1
"17053",17053,38306,"ID708314699582951424","Donald Trump","03/11/2016 10:32","null","none","RT @SOMEXlCAN: ""We have protesters who are bad dudes."" �CTrump on why his rallies turn violent #GOPDebate  Exhibit A: https://t.co/sGGKEcfcMI","Negative",1,1,1,1,0.919821614619816,1,0.868350712225674,3,1,1
"6499",6499,26505,"ID707903781787344896","Marco Rubio","03/10/2016 07:19","null","none","Schumer is scum. Led Rubio into amnesty to get the Dems more voters. Rubio still doesn't get it. #GOPdebate https://t.co/BnoYpNJ6yC","Negative",1,1,1,1,0.548139787677184,1,0.688747743288194,3,1,1
"26744",26744,48006,"ID708143579604983809","Donald Trump","03/10/2016 23:12","Dallas, Texas","Central Time (US & Canada)","��Substance schmubstance! What about Trump's little hands and penis?�� �CNo one #GOPDebate","Negative",1,3,0.999613265749293,1,0.831056333125862,1,0.859641210556635,2,3,1
